Attaching to process ID 9074, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.144-b01
GC heap name: ParallelScavengeHeap
Perm gen: [0x00000007aab00000, 0x00000007bab00000)
PermSize: 0

" > " @ 0x0000000780000000 (object size = 24)
 - _mark:	 {0} :1
 - 3:	 {22} :u
 - 4:	 {24} :r
 - 5:	 {26} :i
 - 6:	 {28} :t
 - 7:	 {30} :y
 - 8:	 {32} :46
 - 9:	 {34} :p
 - 10:	 {36} :r
 - 11:	 {38} :o
 - 12:	 {40} :v
 - 13:	 {42} :i
 - 14:	 {44} :d
 - 15:	 {46} :e
 - 16:	 {48} :r
 - 17:	 {50} :46
 - 18:	 {52} :3

"sun.security.ec.SunEC" @ 0x0000000780035bf0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035c08
 - hash:	 {16} :0

[C @ 0x0000000780035c08 (object size = 64)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :u
 - 2:	 {20} :n
 - 3:	 {22} :46
 - 4:	 {24} :s
 - 5:	 {26} :e
 - 6:	 {28} :c
 - 7:	 {30} :u
 - 8:	 {32} :r
 - 9:	 {34} :i
 - 10:	 {36} :t
 - 11:	 {38} :y
 - 12:	 {40} :46
 - 13:	 {42} :e
 - 14:	 {44} :c
 - 15:	 {46} :46
 - 16:	 {48} :S
 - 17:	 {50} :u
 - 18:	 {52} :n
 - 19:	 {54} :E
 - 20:	 {56} :C

Oop for java/util/Hashtable$Entry @ 0x0000000780035c48 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1707668195
 - key:	 {16} :"security.provider.2" @ 0x0000000780035c68
 - value:	 {20} :"sun.security.rsa.SunRsaSign" @ 0x0000000780035cb8
 - next:	 {24} :Oop for java/util/Hashtable$Entry @ 0x0000000780035d18

"security.provider.2" @ 0x0000000780035c68 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035c80
 - hash:	 {16} :1707668195

[C @ 0x0000000780035c80 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :e
 - 2:	 {20} :c
 - 3:	 {22} :u
 - 4:	 {24} :r
 - 5:	 {26} :i
 - 6:	 {28} :t
 - 7:	 {30} :y
 - 8:	 {32} :46
 - 9:	 {34} :p
 - 10:	 {36} :r
 - 11:	 {38} :o
 - 12:	 {40} :v
 - 13:	 {42} :i
 - 14:	 {44} :d
 - 15:	 {46} :e
 - 16:	 {48} :r
 - 17:	 {50} :46
 - 18:	 {52} :2

"sun.security.rsa.SunRsaSign" @ 0x0000000780035cb8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035cd0
 - hash:	 {16} :0

[C @ 0x0000000780035cd0 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :u
 - 2:	 {20} :n
 - 3:	 {22} :46
 - 4:	 {24} :s
 - 5:	 {26} :e
 - 6:	 {28} :c
 - 7:	 {30} :u
 - 8:	 {32} :r
 - 9:	 {34} :i
 - 10:	 {36} :t
 - 11:	 {38} :y
 - 12:	 {40} :46
 - 13:	 {42} :r
 - 14:	 {44} :s
 - 15:	 {46} :a
 - 16:	 {48} :46
 - 17:	 {50} :S
 - 18:	 {52} :u
 - 19:	 {54} :n
 - 20:	 {56} :R
 - 21:	 {58} :s
 - 22:	 {60} :a
 - 23:	 {62} :S
 - 24:	 {64} :i
 - 25:	 {66} :g
 - 26:	 {68} :n

Oop for java/util/Hashtable$Entry @ 0x0000000780035d18 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-1295903345
 - key:	 {16} :"securerandom.source" @ 0x0000000780035d38
 - value:	 {20} :"file:/dev/random" @ 0x0000000780035d88
 - next:	 {24} :null

"securerandom.source" @ 0x0000000780035d38 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035d50
 - hash:	 {16} :-1295903345

[C @ 0x0000000780035d50 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :e
 - 2:	 {20} :c
 - 3:	 {22} :u
 - 4:	 {24} :r
 - 5:	 {26} :e
 - 6:	 {28} :r
 - 7:	 {30} :a
 - 8:	 {32} :n
 - 9:	 {34} :d
 - 10:	 {36} :o
 - 11:	 {38} :m
 - 12:	 {40} :46
 - 13:	 {42} :s
 - 14:	 {44} :o
 - 15:	 {46} :u
 - 16:	 {48} :r
 - 17:	 {50} :c
 - 18:	 {52} :e

"file:/dev/random" @ 0x0000000780035d88 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035da0
 - hash:	 {16} :0

[C @ 0x0000000780035da0 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :f
 - 1:	 {18} :i
 - 2:	 {20} :l
 - 3:	 {22} :e
 - 4:	 {24} :58
 - 5:	 {26} :47
 - 6:	 {28} :d
 - 7:	 {30} :e
 - 8:	 {32} :v
 - 9:	 {34} :47
 - 10:	 {36} :r
 - 11:	 {38} :a
 - 12:	 {40} :n
 - 13:	 {42} :d
 - 14:	 {44} :o
 - 15:	 {46} :m

Oop for java/util/Hashtable$Entry @ 0x0000000780035dd0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1707668194
 - key:	 {16} :"security.provider.1" @ 0x0000000780035df0
 - value:	 {20} :"sun.security.provider.Sun" @ 0x0000000780035e40
 - next:	 {24} :null

"security.provider.1" @ 0x0000000780035df0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035e08
 - hash:	 {16} :1707668194

[C @ 0x0000000780035e08 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :e
 - 2:	 {20} :c
 - 3:	 {22} :u
 - 4:	 {24} :r
 - 5:	 {26} :i
 - 6:	 {28} :t
 - 7:	 {30} :y
 - 8:	 {32} :46
 - 9:	 {34} :p
 - 10:	 {36} :r
 - 11:	 {38} :o
 - 12:	 {40} :v
 - 13:	 {42} :i
 - 14:	 {44} :d
 - 15:	 {46} :e
 - 16:	 {48} :r
 - 17:	 {50} :46
 - 18:	 {52} :1

"sun.security.provider.Sun" @ 0x0000000780035e40 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035e58
 - hash:	 {16} :0

[C @ 0x0000000780035e58 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :u
 - 2:	 {20} :n
 - 3:	 {22} :46
 - 4:	 {24} :s
 - 5:	 {26} :e
 - 6:	 {28} :c
 - 7:	 {30} :u
 - 8:	 {32} :r
 - 9:	 {34} :i
 - 10:	 {36} :t
 - 11:	 {38} :y
 - 12:	 {40} :46
 - 13:	 {42} :p
 - 14:	 {44} :r
 - 15:	 {46} :o
 - 16:	 {48} :v
 - 17:	 {50} :i
 - 18:	 {52} :d
 - 19:	 {54} :e
 - 20:	 {56} :r
 - 21:	 {58} :46
 - 22:	 {60} :S
 - 23:	 {62} :u
 - 24:	 {64} :n

Oop for java/util/Hashtable$Entry @ 0x0000000780035ea0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :472460817
 - key:	 {16} :"policy.allowSystemProperty" @ 0x0000000780035ec0
 - value:	 {20} :"true" @ 0x0000000780035f20
 - next:	 {24} :Oop for java/util/Hashtable$Entry @ 0x0000000780035f50

"policy.allowSystemProperty" @ 0x0000000780035ec0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035ed8
 - hash:	 {16} :472460817

[C @ 0x0000000780035ed8 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :p
 - 1:	 {18} :o
 - 2:	 {20} :l
 - 3:	 {22} :i
 - 4:	 {24} :c
 - 5:	 {26} :y
 - 6:	 {28} :46
 - 7:	 {30} :a
 - 8:	 {32} :l
 - 9:	 {34} :l
 - 10:	 {36} :o
 - 11:	 {38} :w
 - 12:	 {40} :S
 - 13:	 {42} :y
 - 14:	 {44} :s
 - 15:	 {46} :t
 - 16:	 {48} :e
 - 17:	 {50} :m
 - 18:	 {52} :P
 - 19:	 {54} :r
 - 20:	 {56} :o
 - 21:	 {58} :p
 - 22:	 {60} :e
 - 23:	 {62} :r
 - 24:	 {64} :t
 - 25:	 {66} :y

"true" @ 0x0000000780035f20 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035f38
 - hash:	 {16} :0

[C @ 0x0000000780035f38 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :t
 - 1:	 {18} :r
 - 2:	 {20} :u
 - 3:	 {22} :e

Oop for java/util/Hashtable$Entry @ 0x0000000780035f50 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1308266423
 - key:	 {16} :"policy.url.2" @ 0x0000000780035f70
 - value:	 {20} :"file:${user.home}/.java.policy" @ 0x0000000780035fb0
 - next:	 {24} :null

"policy.url.2" @ 0x0000000780035f70 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035f88
 - hash:	 {16} :1308266423

[C @ 0x0000000780035f88 (object size = 40)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :p
 - 1:	 {18} :o
 - 2:	 {20} :l
 - 3:	 {22} :i
 - 4:	 {24} :c
 - 5:	 {26} :y
 - 6:	 {28} :46
 - 7:	 {30} :u
 - 8:	 {32} :r
 - 9:	 {34} :l
 - 10:	 {36} :46
 - 11:	 {38} :2

"file:${user.home}/.java.policy" @ 0x0000000780035fb0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035fc8
 - hash:	 {16} :0

[C @ 0x0000000780035fc8 (object size = 80)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :f
 - 1:	 {18} :i
 - 2:	 {20} :l
 - 3:	 {22} :e
 - 4:	 {24} :58
 - 5:	 {26} :36
 - 6:	 {28} :123
 - 7:	 {30} :u
 - 8:	 {32} :s
 - 9:	 {34} :e
 - 10:	 {36} :r
 - 11:	 {38} :46
 - 12:	 {40} :h
 - 13:	 {42} :o
 - 14:	 {44} :m
 - 15:	 {46} :e
 - 16:	 {48} :125
 - 17:	 {50} :47
 - 18:	 {52} :46
 - 19:	 {54} :j
 - 20:	 {56} :a
 - 21:	 {58} :v
 - 22:	 {60} :a
 - 23:	 {62} :46
 - 24:	 {64} :p
 - 25:	 {66} :o
 - 26:	 {68} :l
 - 27:	 {70} :i
 - 28:	 {72} :c
 - 29:	 {74} :y

Oop for java/util/Hashtable$Entry @ 0x0000000780036018 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1308266422
 - key:	 {16} :"policy.url.1" @ 0x0000000780036038
 - value:	 {20} :"file:${java.home}/lib/security/java.policy" @ 0x0000000780036078
 - next:	 {24} :null

"policy.url.1" @ 0x0000000780036038 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036050
 - hash:	 {16} :1308266422

[C @ 0x0000000780036050 (object size = 40)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :p
 - 1:	 {18} :o
 - 2:	 {20} :l
 - 3:	 {22} :i
 - 4:	 {24} :c
 - 5:	 {26} :y
 - 6:	 {28} :46
 - 7:	 {30} :u
 - 8:	 {32} :r
 - 9:	 {34} :l
 - 10:	 {36} :46
 - 11:	 {38} :1

"file:${java.home}/lib/security/java.policy" @ 0x0000000780036078 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036090
 - hash:	 {16} :0

[C @ 0x0000000780036090 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :f
 - 1:	 {18} :i
 - 2:	 {20} :l
 - 3:	 {22} :e
 - 4:	 {24} :58
 - 5:	 {26} :36
 - 6:	 {28} :123
 - 7:	 {30} :j
 - 8:	 {32} :a
 - 9:	 {34} :v
 - 10:	 {36} :a
 - 11:	 {38} :46
 - 12:	 {40} :h
 - 13:	 {42} :o
 - 14:	 {44} :m
 - 15:	 {46} :e
 - 16:	 {48} :125
 - 17:	 {50} :47
 - 18:	 {52} :l
 - 19:	 {54} :i
 - 20:	 {56} :b
 - 21:	 {58} :47
 - 22:	 {60} :s
 - 23:	 {62} :e
 - 24:	 {64} :c
 - 25:	 {66} :u
 - 26:	 {68} :r
 - 27:	 {70} :i
 - 28:	 {72} :t
 - 29:	 {74} :y
 - 30:	 {76} :47
 - 31:	 {78} :j
 - 32:	 {80} :a
 - 33:	 {82} :v
 - 34:	 {84} :a
 - 35:	 {86} :46
 - 36:	 {88} :p
 - 37:	 {90} :o
 - 38:	 {92} :l
 - 39:	 {94} :i
 - 40:	 {96} :c
 - 41:	 {98} :y

Oop for java/util/Hashtable$Entry @ 0x00000007800360f8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-2074044844
 - key:	 {16} :"ssl.TrustManagerFactory.algorithm" @ 0x0000000780036118
 - value:	 {20} :"PKIX" @ 0x0000000780036188
 - next:	 {24} :null

"ssl.TrustManagerFactory.algorithm" @ 0x0000000780036118 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036130
 - hash:	 {16} :-2074044844

[C @ 0x0000000780036130 (object size = 88)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :s
 - 2:	 {20} :l
 - 3:	 {22} :46
 - 4:	 {24} :T
 - 5:	 {26} :r
 - 6:	 {28} :u
 - 7:	 {30} :s
 - 8:	 {32} :t
 - 9:	 {34} :M
 - 10:	 {36} :a
 - 11:	 {38} :n
 - 12:	 {40} :a
 - 13:	 {42} :g
 - 14:	 {44} :e
 - 15:	 {46} :r
 - 16:	 {48} :F
 - 17:	 {50} :a
 - 18:	 {52} :c
 - 19:	 {54} :t
 - 20:	 {56} :o
 - 21:	 {58} :r
 - 22:	 {60} :y
 - 23:	 {62} :46
 - 24:	 {64} :a
 - 25:	 {66} :l
 - 26:	 {68} :g
 - 27:	 {70} :o
 - 28:	 {72} :r
 - 29:	 {74} :i
 - 30:	 {76} :t
 - 31:	 {78} :h
 - 32:	 {80} :m

"PKIX" @ 0x0000000780036188 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800361a0
 - hash:	 {16} :0

[C @ 0x00000007800361a0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :P
 - 1:	 {18} :K
 - 2:	 {20} :I
 - 3:	 {22} :X

Oop for java/util/Hashtable$Entry @ 0x00000007800361b8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1137842256
 - key:	 {16} :"jdk.jar.disabledAlgorithms" @ 0x00000007800361d8
 - value:	 {20} :"MD2, MD5, RSA keySize < 1024" @ 0x0000000780036238
 - next:	 {24} :null

"jdk.jar.disabledAlgorithms" @ 0x00000007800361d8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800361f0
 - hash:	 {16} :1137842256

[C @ 0x00000007800361f0 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :d
 - 2:	 {20} :k
 - 3:	 {22} :46
 - 4:	 {24} :j
 - 5:	 {26} :a
 - 6:	 {28} :r
 - 7:	 {30} :46
 - 8:	 {32} :d
 - 9:	 {34} :i
 - 10:	 {36} :s
 - 11:	 {38} :a
 - 12:	 {40} :b
 - 13:	 {42} :l
 - 14:	 {44} :e
 - 15:	 {46} :d
 - 16:	 {48} :A
 - 17:	 {50} :l
 - 18:	 {52} :g
 - 19:	 {54} :o
 - 20:	 {56} :r
 - 21:	 {58} :i
 - 22:	 {60} :t
 - 23:	 {62} :h
 - 24:	 {64} :m
 - 25:	 {66} :s

"MD2, MD5, RSA keySize < 1024" @ 0x0000000780036238 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036250
 - hash:	 {16} :0

[C @ 0x0000000780036250 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :M
 - 1:	 {18} :D
 - 2:	 {20} :2
 - 3:	 {22} :44
 - 4:	 {24} :32
 - 5:	 {26} :M
 - 6:	 {28} :D
 - 7:	 {30} :5
 - 8:	 {32} :44
 - 9:	 {34} :32
 - 10:	 {36} :R
 - 11:	 {38} :S
 - 12:	 {40} :A
 - 13:	 {42} :32
 - 14:	 {44} :k
 - 15:	 {46} :e
 - 16:	 {48} :y
 - 17:	 {50} :S
 - 18:	 {52} :i
 - 19:	 {54} :z
 - 20:	 {56} :e
 - 21:	 {58} :32
 - 22:	 {60} :60
 - 23:	 {62} :32
 - 24:	 {64} :1
 - 25:	 {66} :0
 - 26:	 {68} :2
 - 27:	 {70} :4

Oop for java/util/Hashtable$Entry @ 0x0000000780036298 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1312008134
 - key:	 {16} :"keystore.type" @ 0x00000007800362b8
 - value:	 {20} :"jks" @ 0x0000000780036300
 - next:	 {24} :null

"keystore.type" @ 0x00000007800362b8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800362d0
 - hash:	 {16} :1312008134

[C @ 0x00000007800362d0 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :k
 - 1:	 {18} :e
 - 2:	 {20} :y
 - 3:	 {22} :s
 - 4:	 {24} :t
 - 5:	 {26} :o
 - 6:	 {28} :r
 - 7:	 {30} :e
 - 8:	 {32} :46
 - 9:	 {34} :t
 - 10:	 {36} :y
 - 11:	 {38} :p
 - 12:	 {40} :e

"jks" @ 0x0000000780036300 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036318
 - hash:	 {16} :0

[C @ 0x0000000780036318 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :k
 - 2:	 {20} :s

Oop for java/util/Hashtable$Entry @ 0x0000000780036330 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-1955866405
 - key:	 {16} :"ssl.KeyManagerFactory.algorithm" @ 0x0000000780036350
 - value:	 {20} :"SunX509" @ 0x00000007800363b8
 - next:	 {24} :null

"ssl.KeyManagerFactory.algorithm" @ 0x0000000780036350 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036368
 - hash:	 {16} :-1955866405

[C @ 0x0000000780036368 (object size = 80)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :s
 - 2:	 {20} :l
 - 3:	 {22} :46
 - 4:	 {24} :K
 - 5:	 {26} :e
 - 6:	 {28} :y
 - 7:	 {30} :M
 - 8:	 {32} :a
 - 9:	 {34} :n
 - 10:	 {36} :a
 - 11:	 {38} :g
 - 12:	 {40} :e
 - 13:	 {42} :r
 - 14:	 {44} :F
 - 15:	 {46} :a
 - 16:	 {48} :c
 - 17:	 {50} :t
 - 18:	 {52} :o
 - 19:	 {54} :r
 - 20:	 {56} :y
 - 21:	 {58} :46
 - 22:	 {60} :a
 - 23:	 {62} :l
 - 24:	 {64} :g
 - 25:	 {66} :o
 - 26:	 {68} :r
 - 27:	 {70} :i
 - 28:	 {72} :t
 - 29:	 {74} :h
 - 30:	 {76} :m

"SunX509" @ 0x00000007800363b8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800363d0
 - hash:	 {16} :0

[C @ 0x00000007800363d0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :S
 - 1:	 {18} :u
 - 2:	 {20} :n
 - 3:	 {22} :X
 - 4:	 {24} :5
 - 5:	 {26} :0
 - 6:	 {28} :9

Oop for java/util/Hashtable$Entry @ 0x00000007800363f0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-146815632
 - key:	 {16} :"jdk.tls.disabledAlgorithms" @ 0x0000000780036410
 - value:	 {20} :"SSLv3, RC4, MD5withRSA, DH keySize < 768, EC keySize < 224" @ 0x0000000780036470
 - next:	 {24} :null

"jdk.tls.disabledAlgorithms" @ 0x0000000780036410 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036428
 - hash:	 {16} :-146815632

[C @ 0x0000000780036428 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :d
 - 2:	 {20} :k
 - 3:	 {22} :46
 - 4:	 {24} :t
 - 5:	 {26} :l
 - 6:	 {28} :s
 - 7:	 {30} :46
 - 8:	 {32} :d
 - 9:	 {34} :i
 - 10:	 {36} :s
 - 11:	 {38} :a
 - 12:	 {40} :b
 - 13:	 {42} :l
 - 14:	 {44} :e
 - 15:	 {46} :d
 - 16:	 {48} :A
 - 17:	 {50} :l
 - 18:	 {52} :g
 - 19:	 {54} :o
 - 20:	 {56} :r
 - 21:	 {58} :i
 - 22:	 {60} :t
 - 23:	 {62} :h
 - 24:	 {64} :m
 - 25:	 {66} :s

"SSLv3, RC4, MD5withRSA, DH keySize < 768, EC keySize < 224" @ 0x0000000780036470 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036488
 - hash:	 {16} :0

[C @ 0x0000000780036488 (object size = 136)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :S
 - 1:	 {18} :S
 - 2:	 {20} :L
 - 3:	 {22} :v
 - 4:	 {24} :3
 - 5:	 {26} :44
 - 6:	 {28} :32
 - 7:	 {30} :R
 - 8:	 {32} :C
 - 9:	 {34} :4
 - 10:	 {36} :44
 - 11:	 {38} :32
 - 12:	 {40} :M
 - 13:	 {42} :D
 - 14:	 {44} :5
 - 15:	 {46} :w
 - 16:	 {48} :i
 - 17:	 {50} :t
 - 18:	 {52} :h
 - 19:	 {54} :R
 - 20:	 {56} :S
 - 21:	 {58} :A
 - 22:	 {60} :44
 - 23:	 {62} :32
 - 24:	 {64} :D
 - 25:	 {66} :H
 - 26:	 {68} :32
 - 27:	 {70} :k
 - 28:	 {72} :e
 - 29:	 {74} :y
 - 30:	 {76} :S
 - 31:	 {78} :i
 - 32:	 {80} :z
 - 33:	 {82} :e
 - 34:	 {84} :32
 - 35:	 {86} :60
 - 36:	 {88} :32
 - 37:	 {90} :7
 - 38:	 {92} :6
 - 39:	 {94} :8
 - 40:	 {96} :44
 - 41:	 {98} :32
 - 42:	 {100} :E
 - 43:	 {102} :C
 - 44:	 {104} :32
 - 45:	 {106} :k
 - 46:	 {108} :e
 - 47:	 {110} :y
 - 48:	 {112} :S
 - 49:	 {114} :i
 - 50:	 {116} :z
 - 51:	 {118} :e
 - 52:	 {120} :32
 - 53:	 {122} :60
 - 54:	 {124} :32
 - 55:	 {126} :2
 - 56:	 {128} :2
 - 57:	 {130} :4

Oop for java/util/Hashtable$Entry @ 0x0000000780036510 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-1528152451
 - key:	 {16} :"jdk.tls.legacyAlgorithms" @ 0x0000000780036530
 - value:	 {20} :"K_NULL, C_NULL, M_NULL, DHE_DSS_EXPORT, DHE_RSA_EXPORT, DH_anon_EXPORT, DH_DSS_EXPORT, DH_RSA_EXPORT, RSA_EXPORT, DH_anon, ECDH_anon, RC4_128, RC4_40, DES_CBC, DES40_CBC, 3DES_EDE_CBC" @ 0x0000000780036588
 - next:	 {24} :null

"jdk.tls.legacyAlgorithms" @ 0x0000000780036530 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780036548
 - hash:	 {16} :-1528152451

